Sample_ID,Replicate,Treatment,Cage,NandF
1,1,CL,CL1,Forager
2,1,CL,CL1,Forager
3,1,CL,CL1,Nurse
4,1,CL,CL1,Nurse
5,1,CL,CL1,Forager
6,1,CL,CL1,Forager
7,1,CL,CL1,Nurse
8,1,CL,CL1,Nurse
9,1,CL,CL1,Forager
10,1,CL,CL1,Forager
11,1,MD,MD1,Forager
12,1,MD,MD1,Nurse
13,1,MD,MD1,Nurse
14,1,MD,MD1,Nurse
15,1,MD,MD1,Nurse
16,1,MD,MD1,Forager
17,1,MD,MD1,Forager
18,1,MD,MD1,Forager
19,1,MD,MD1,Nurse
20,1,MD,MD1,Nurse
22,2,CL,CL2,Nurse
23,2,CL,CL2,Nurse
24,2,CL,CL2,Nurse
25,2,CL,CL2,Nurse
26,2,CL,CL2,Nurse
27,2,CL,CL2,Nurse
28,2,CL,CL2,Forager
29,2,CL,CL2,Nurse
30,2,CL,CL2,Forager
31,2,CL,CL2,Nurse
32,2,MD,MD2,Forager
33,2,MD,MD2,Nurse
34,2,MD,MD2,Nurse
35,2,MD,MD2,Nurse
36,2,MD,MD2,Nurse
37,2,MD,MD2,Forager
38,2,MD,MD2,Forager
39,2,MD,MD2,Forager
40,2,MD,MD2,Nurse
41,2,MD,MD2,Nurse
43,3,MD,MD3,Nurse
44,3,MD,MD3,Nurse
45,3,MD,MD3,Nurse
46,3,MD,MD3,Forager
47,3,MD,MD3,Nurse
48,3,MD,MD3,Nurse
49,3,MD,MD3,Forager
50,3,MD,MD3,Nurse
51,3,MD,MD3,Nurse
52,3,MD,MD3,Nurse
53,3,CL,CL3,Nurse
54,3,CL,CL3,Forager
55,3,CL,CL3,Nurse
56,3,CL,CL3,Forager
57,3,CL,CL3,Nurse
58,3,CL,CL3,Nurse
59,3,CL,CL3,Nurse
60,3,CL,CL3,Nurse
61,3,CL,CL3,Forager
62,3,CL,CL3,Nurse
64,4,CL,CL4,Nurse
65,4,CL,CL4,Nurse
66,4,CL,CL4,Forager
67,4,CL,CL4,Nurse
68,4,CL,CL4,Nurse
69,4,CL,CL4,Nurse
70,4,CL,CL4,Nurse
71,4,CL,CL4,Nurse
72,4,CL,CL4,Nurse
73,4,CL,CL4,Nurse
74,4,MD,MD4,Nurse
75,4,MD,MD4,Nurse
76,4,MD,MD4,Nurse
77,4,MD,MD4,Nurse
78,4,MD,MD4,Nurse
79,4,MD,MD4,Forager
