Sample_ID,Treatment,NandF,Hive,Type,Batch,Box
H1_5,Hive,Nurse,1,Conventional nurses,Batch1,
H1_6,Hive,Nurse,1,Conventional nurses,Batch2,
H1_10,Hive,Nurse,1,Conventional nurses,Batch2,
H1_8,Hive,Nurse,1,Conventional nurses,Batch2,
H1_9,Hive,Nurse,1,Conventional nurses,Batch2,
H2_10,Hive,Nurse,2,Conventional nurses,Batch2,
H2_8,Hive,Nurse,2,Conventional nurses,Batch2,
H2_5,Hive,Forager,2,Conventional foragers,Batch2,
H2_2,Hive,Forager,2,Conventional foragers,Batch2,
H2_6,Hive,Nurse,2,Conventional nurses,Batch1,
H2_7,Hive,Nurse,2,Conventional nurses,Batch1,
H2_9,Hive,Forager,2,Conventional foragers,Batch2,
H2_1,Hive,Nurse,2,Conventional nurses,Batch2,
H3_5,Hive,Nurse,3,Conventional nurses,Batch1,
H3_6,Hive,Nurse,3,Conventional nurses,Batch1,
H3_1,Hive,Nurse,3,Conventional nurses,Batch2,
H3_8,Hive,Nurse,3,Conventional nurses,Batch2,
H3_9,Hive,Nurse,3,Conventional nurses,Batch2,
H4_3,Hive,Nurse,4,Conventional nurses,Batch2,
H4_4,Hive,Nurse,4,Conventional nurses,Batch2,
H4_5,Hive,Nurse,4,Conventional nurses,Batch2,
H4_1,Hive,Nurse,4,Conventional nurses,Batch1,
H4_2,Hive,Nurse,4,Conventional nurses,Batch1,
H5_1,Hive,Forager,5,Conventional foragers,Batch2,
H5_2,Hive,Nurse,5,Conventional nurses,Batch1,
H5_5,Hive,Nurse,5,Conventional nurses,Batch1,
H5_7,Hive,Forager,5,Conventional foragers,Batch2,
H5_6,Hive,Nurse,5,Conventional nurses,Batch2,
H5_10,Hive,Nurse,5,Conventional nurses,Batch2,
H5_8,Hive,Nurse,5,Conventional nurses,Batch2,
H5_9,Hive,Forager,5,Conventional foragers,Batch2,
H6_1,Hive,Nurse,6,Conventional nurses,Batch2,
H6_4,Hive,Nurse,6,Conventional nurses,Batch2,
H6_5,Hive,Nurse,6,Conventional nurses,Batch2,
H6_6,Hive,Nurse,6,Conventional nurses,Batch2,
H6_8,Hive,Forager,6,Conventional foragers,Batch2,
H7_4,Hive,Nurse,7,Conventional nurses,Batch2,
H7_5,Hive,Nurse,7,Conventional nurses,Batch2,
H7_6,Hive,Nurse,7,Conventional nurses,Batch2,
H7_7,Hive,Nurse,7,Conventional nurses,Batch2,
H7_8,Hive,Nurse,7,Conventional nurses,Batch2,
H7_3,Hive,Forager,7,Conventional foragers,Batch2,
H8_1,Hive,Nurse,8,Conventional nurses,Batch2,
H8_2,Hive,Nurse,8,Conventional nurses,Batch2,
H8_5,Hive,Nurse,8,Conventional nurses,Batch2,
H8_6,Hive,Nurse,8,Conventional nurses,Batch2,
H8_7,Hive,Nurse,8,Conventional nurses,Batch2,
H9_1,Hive,Nurse,9,Conventional nurses,Batch2,
H9_2,Hive,Nurse,9,Conventional nurses,Batch2,
H9_4,Hive,Nurse,9,Conventional nurses,Batch2,
H9_5,Hive,Nurse,9,Conventional nurses,Batch2,
H9_6,Hive,Nurse,9,Conventional nurses,Batch2,
H9_9,Hive,Nurse,9,Conventional nurses,Batch2,
H10_9,Hive,Forager,10,Conventional foragers,Batch2,
H10_10,Hive,Nurse,10,Conventional nurses,Batch2,
H10_1,Hive,Nurse,10,Conventional nurses,Batch2,
H10_2,Hive,Nurse,10,Conventional nurses,Batch2,
H10_3,Hive,Nurse,10,Conventional nurses,Batch2,
